Id,Value (M)
280,12.653846438847616
569,19.784518296879973
8731,2.649253177009335
10085,0.4661577110908084
9831,0.9305278514811945
7346,1.6308726395557969
10496,1.3740327938116295
8318,1.3548319435466567
17589,-2.7803714849899777
3615,3.2437257991388364
1303,5.282551289410243
9425,1.3307761326418799
108,22.616622369465297
15757,0.26225625088015647
8768,1.2761756568030407
15149,0.22256397795020888
3442,2.749894288506475
11995,1.8849075109051512
6585,1.697233870045899
18,25.19739879677136
15182,0.23236829119283442
14631,0.808099674637738
2324,4.9491987451909125
1614,6.502254483581261
17085,-2.606873734642626
8561,1.4664885345209768
8122,0.5645420547908842
412,4.995213967380728
2249,4.319962455423408
2685,4.10694892231497
16094,-0.5376899620601776
14387,0.9857257321161441
12257,3.4051794532140107
2013,4.34773803588012
3988,4.695950890476787
5369,-0.2353592769331101
13790,0.11471006343782619
482,9.40661001829453
7328,2.0580703813342467
17121,-3.613236527826082
13305,1.8280602334098859
16634,-0.7912624430936006
16766,-1.5524270695322997
11989,0.9275570598189233
177,9.009535908712301
16628,-1.0977192612781366
8120,1.793040774940586
4069,5.880395666740135
5618,5.266729976683095
11309,2.212347183235103
15007,1.2441576595496144
2019,3.6183151816704964
10905,-0.35970613181655864
14866,1.751394954613417
2099,3.7978055717437087
14183,1.8162130066209698
3839,3.5171948623232296
9164,-0.42215048603646466
15227,0.885771944100334
3374,2.220804008025027
5413,2.4606455763959403
16516,-0.5854067469633506
13373,2.555909224222944
8823,-0.649209428963843
11210,0.7851589783251427
11486,0.8423228215473912
2443,2.03996661892846
7564,1.079323573063533
4263,1.1677501277571167
3405,2.847409552629429
14382,1.8277990266812694
2662,0.4601982634860775
2816,3.5178062455207524
5927,1.925281028556249
15028,-0.970422218229892
8814,0.6415126447698043
12158,1.3374996686457834
5833,1.8248909660873025
16331,0.4191763539011575
5905,3.013461030633188
6523,3.7730712018327495
1122,12.484169929677755
14250,-0.31204552709834843
14604,0.6814113478799229
8420,1.9672996912633849
16088,-0.830170410762797
5088,0.3454894185958892
3087,0.9455433285920591
16946,-1.1971268982148686
14846,1.9579902247584755
13055,1.880154756382339
3285,2.1176809590120698
2597,1.4236226619260393
9529,1.524196124240241
1522,3.993396683635517
3987,1.5836153316230295
6902,-0.058021785982653284
3108,4.472377924243908
7026,0.8333555215434245
6885,0.5153188960992665
10399,2.333585533209231
8395,0.2240370672786085
4255,3.26567311243749
16589,-0.6885065033163968
12437,2.617368547608635
369,8.697026274242802
13474,0.7246045894589557
16333,-1.144106571979158
16219,-0.3590549924374997
15651,-0.36522378632069064
7171,2.3364630172701695
2709,5.260928902897881
12293,0.5815576203198347
14738,0.16443125649391277
14039,0.5962791816848849
3755,2.531588263761016
6373,1.4587561953232466
682,6.168424415517627
7248,1.328118865602761
8916,0.7010402037091978
6710,1.3358097672537497
14360,1.314910527348573
5951,2.3892900898746063
3672,3.2094987732020854
11867,0.8427012942781076
13995,0.592524343682669
6502,3.097766446792967
732,8.08592183565326
9997,0.5071221396044479
13434,0.5680267494069184
17911,-5.203901782723392
3540,3.0817248942624786
8031,-0.22835545577251537
14851,0.2738148181205702
12276,1.5502863951376327
16859,-1.0388136202681082
3356,9.23653763985726
10071,1.8631221621880059
7726,-0.14601355659803517
128,29.468322462814974
17632,-3.0794703314261582
1991,9.736266329419585
3506,2.506129983006076
2826,2.9329950378728498
10611,1.1099908817550812
2317,7.080493504661959
15582,0.24522456128853776
14400,-0.02323510681764418
13695,1.2901668653912068
17406,-2.250860475922444
9339,1.5167575412134937
2308,5.853345850675048
16785,-2.0618760241157545
12846,1.851965650674508
10930,1.8973005368317715
8648,1.6737640233515805
17739,-3.679690787662622
1926,5.045015133122305
12966,1.8840542361158796
8075,1.3540999310903956
15741,0.2367498534105863
15823,0.9792671700395346
9944,1.5805129436158296
8440,1.3419431407452649
15613,-0.3646548638275391
8638,2.3407057186472073
4227,2.8799067966817375
14290,-0.3876000395749557
4936,0.15024934882695362
11367,1.354289357695201
5748,2.4436981751387776
9489,1.3908726140744179
11597,1.8548177157483607
8690,4.050975245421029
2017,4.350620542877046
13720,0.2824221740385653
8230,2.5166583541850827
14558,-0.1396618459734782
17767,-3.4711565815960412
2312,3.1493983364585603
11285,1.6392601303933816
667,11.420267956736886
9347,1.7977081090208529
12638,2.2764232185038296
9537,1.3835335895916288
9430,1.801614651279145
11439,0.5202966761263994
576,13.634605795832265
1110,15.048173521496103
5741,5.2592602097085575
11870,1.877168530681466
3219,7.795309511834176
189,24.62706356039218
543,17.625868538445893
4129,2.8419365232987914
14005,1.5135611576520347
4651,4.47499116391986
15380,1.0352239808460624
10400,1.2768998869218535
2605,3.6253254745526036
9403,2.356505660718831
16181,-0.7584537140069258
5687,1.097952677632442
2290,1.1090163571152232
6829,0.3892589942562523
6436,0.6677572126176727
15170,0.39340264873073494
17070,-3.008372819539339
12526,0.03326772390547461
10642,1.8764789789295904
1666,5.86843093383613
2270,4.04123528478415
17842,-4.05982050102071
4664,2.4843284012758033
16081,-1.0188730460179514
5018,1.5035777769065461
5415,1.7319145314278828
8459,2.0699843909704896
2459,6.501124309103972
16656,-0.8472559467658058
782,10.830629781322791
14443,-0.4295653577824723
13069,1.425859968063321
16997,-1.5820780544913902
3159,3.3911197284126615
14031,1.4903683446862175
7187,2.5048226471436834
15318,1.7205985631094833
14057,1.6069392265395805
13453,0.08653053378730391
7919,2.2011349871230053
5872,0.54948041426006
11583,0.43101186184950535
6783,2.075534617129051
6034,1.9044346465993343
5503,1.5322739140336594
7440,1.3964784962941152
4985,1.5637741688244446
17636,-2.8463020588953114
14213,1.4890712338852907
11889,0.6701984256729574
12611,1.038269727776445
13747,-0.8162499215250918
12772,0.6917536585887163
2212,3.412119867266327
5939,2.0103553930288953
2199,4.060071490749451
1138,5.275064071020388
13541,2.293716207844639
7835,3.5299409968721207
6615,3.2929736700567673
10564,0.6509340058468993
15017,1.1049363783994721
8660,4.7519785102501615
9411,0.4161347720799
9886,0.4971332756005964
14792,1.014642651978285
10796,1.6573697016577782
8362,1.702648947683791
9191,1.2619495044414748
7031,1.8832403809271625
10019,0.23951764895784322
4991,-0.6308105491467657
6147,3.734970390807071
6087,2.5392248907753086
11941,1.7819054812342685
15919,-1.5391853794137447
15530,0.8598597141007076
16296,0.017241103501795862
13463,0.7680036218184298
845,7.230148924201856
17318,-2.328251999336466
9532,2.7953752644989294
1442,8.872893240828603
6462,4.657761237995331
11749,1.7386467674238375
1265,6.463699703696214
3702,4.501981422684658
13936,-0.03843579342350978
16182,-0.4089725120451675
7790,-0.014188640761204852
3499,3.633072125285281
8806,0.8894065839470642
3476,2.8659229037832006
10542,3.2011863341006475
321,13.20062047843681
16544,-1.0976480212080446
563,12.774862810703404
10474,1.1092184612351375
16125,-0.003453075165232633
10801,3.143566527134972
5090,5.51090767627209
14050,1.5320129918854022
13113,-0.35623603619379907
15029,1.2739878175145591
1831,4.579320912214989
6713,0.8335055632421629
11683,1.7237365500162127
243,12.215972199913644
92,29.680424772319363
1326,1.7372224369625968
7539,3.4595787295356573
6245,1.2061120532976517
6805,1.8154803576429757
8024,2.3607778704344256
4176,1.9629806691236524
12556,1.7894114420406808
6628,1.1799790405630048
17109,-2.6175314316249754
7145,0.9861401300282964
8431,2.447041521722703
4992,2.8770319601938326
15353,-0.20019654554933908
1758,7.208444263853778
2870,5.343174568643079
7530,1.140527067475979
13372,0.20723846378367483
11955,1.365592726158674
17456,-1.9985197424090089
9727,1.3740251233026086
5717,1.3656802021198615
10952,1.7108212987446976
334,14.392295847213369
11544,1.1051269781322688
8083,-0.22823242193170046
10377,0.4975020251816389
13448,1.3362405613264627
10476,1.2710636328579383
511,14.61546202224168
2288,6.680030192675055
9288,1.2600030069614192
4715,1.8562103631028393
5103,2.396531109420323
8111,1.788401721192237
1556,6.374120852115439
9644,1.1258564460284717
12850,1.345683664334544
13147,2.514255352907881
9440,0.5974368659318756
14492,0.17551373327189168
7535,-0.2248059476588793
137,26.46299320257257
5661,2.2690738343496264
2070,4.1805682140680815
12348,0.7209921226464573
6835,2.0096328607313865
